CenteredInterval[44902717515000399081523012763065646480488961870554669070486937940074657688501670762978415876215993797334149598794458896351748802676557543101568151276030334590887880462903692022971396990801504909184736608161946779776937521926889068396663611777149734434686935863004553680524812402614930874156448560366632764638077275505959882096977194567457427301236435605196200605603298692799527987599329662940014677606647227110098715930759364403679599058745010324813632707559081326218299732191474898456322422712185406591175827958917316157889995893889721897281203707464266999810898664471752046649776906164044588681791663641046435728081509534436170664254508629723011555507132222752856772720903010461670082578891373361672055499340161379155995025254907996879206455246046962569691098285983278020952451717659901891794768313512695037755094773415199497974418366254989317271682266841906574480971362330932995931080366895352434302123191836146358748516332204801017778336946219927270789993466014235271049008744811925344351177457356618728191719631640148461 * 2^-3400, 536887301 * 2^-3429]
CenteredInterval[16695526407898966421042319184387299672060705136962613424837159416924305861129704589051066796231990867159301086031120647115539417538226471206371623982059343704261991495027433222253405825552024172970857301385995882038606854857217299766228567315342492536722741496968571863508025464155685483955792394835709563636702181220048594888144533478714733743798465663143784202651682100096978880037345853041047387408091923891359162962595777211754317284866500445368159288674670109624334553496770157691154303999724361765052310743960599222661270120270540682850448726558994928907150790809105612536166918575233185993936257555444159416534307151312254439462021434684593637223610557383030615966611706498902036222476098149885828018998352529229819835674386813052831568921966934469813501360661184924866062410739187998966114465640629772274414858302960567120550647703080351370526656586939751532189556080845578366436147754812665809995755285131175098932784129374508235594762528563126941760952257746322430143736466139066802121468425598219954209509691559579 * 2^-3398, 536887299 * 2^-3428]
CenteredInterval[39726823884718304718163559001857242633702014666695646302254493594038543166508180370115010289466578974526154768554244886361742593984148777032744783411617390917107864155505505494237474188698927553251645278043915496230417193635731862421405176042193030735390400699424668038305293261976774176955119624428913680359927481590431588539966774049653593661170240975263751386174595611348115207363386580200240462898505710951458306212399202238868737009782899268873116133923442436533708526836705974346215562733756359963280990597843693964474714964564607405284997956206944465303195911110685675321540573784133211380655374151293721959403016383804743290226845112887211856195515611486693362393078207995565326003815926948889732978490430095885459948566841742590009833395959325186006168919945448649286278033767223809774964367346229931880937142174929116689708068222377933728366747469621454261606898902746471738273249755549796459459601026199749263456019699238357211451784546503513390535728189695177238378596022666313582789681602470094502920889801272231 * 2^-3399, 536887319 * 2^-3428]
CenteredInterval[48326359529785896447948163844733169008608032500621653982679458868483743511444368143264808294847649941164072155868244323218609024671018188118203014815988384950775779899758353381105865689881735536920743215527804996545762872560941721383723999908864452474878853433307669656119816486232364617416041159366709641659490075106032264058809078972837555735040824104430434098287067338902451705550250234320924103692049002055867559591145093095985998690717890365756080734251524663934390779548582016254766698730060408045042822586012710875197452256542342061548310486138320402133815211656759396788249211633256624821856733901969318169030022353903145134167966957733164654228424445261344507426360179905201072494742172272962406806035104263186255246564493996123167493301157451381983834288986775441325181960780365108465540267487300608448247446030609308565228780470780200081958042747686059782305956285543186964147399122585703506509775173810143710391923157686988658376096004049675941595522078316177867123906437188310648068459579563241418381831206055117 * 2^-3399, 536887300 * 2^-3428]
CenteredInterval[26156747867116600569687112301023908075254789907271383909546586791931353571191862656384059543620862687592597121742397639988349406448276947660105334524226662324616938524199155496505220296309775049399472579799452477294952076849796063938071458224189040825171029203242529071050719298099322395692789656816898740027870710672763969961398466701449389363281480825685929962908514511586723104503975607811335708421786629102286103953256860856378240412205735441990073892779693635230418657948820776134226389112613967821372790201097946578823170944991113283223291798820186134918254716350902769297538082533404689178593590102584239913662621993242072697941083288837254575650336720630390140865064168667049177777250287393199939399995974294944335666805560362074828976907720404300524024890455203280464686718794188567072098047970979434190088902041925228999342346874220037308292838158874331429542293650849763912457403586866207322495707718716340268310028978142784652846501022632244994465412889445978431544813404436321333946002508097026648958624608662951 * 2^-3398, 536879106 * 2^-3427]
CenteredInterval[3731328172750862522645320013236761200395403192608551593584542617311115479666179280963893417154184553328669099026373790734503128315715564946230697508516710020223990133253496124180061725292372463174459539862337585447888917218170996866102255457970633060420149337130061769449317453162924849187813486880520580602079253020779995896496793047874789871638203820718371355558436109027487026831796164291044814994859973019613510708476578437769897619315094776449279904170913734589828181225035123772394632370283367144687411090677363343396038289657009262918547453623124898244740485950792141353742780357644072281567055864625610432233378319081034389794287074701500099353539511649334314239879019530702077126743339529951765837109247325572147291643774242487468113502329403288314133461216564332174141713650763642106852116855807789906784396483793020681728285940519477337023916196940323069658084782751115050460935628472064895424859509795108480464018934842494953054928598396040309138849655461052248598609966077494078511099087582584568935934420837515 * 2^-3395, 536879105 * 2^-3427]
CenteredInterval[32497301193588043365919995022783360819964364031440567704375437102360300095497295082846986467445762956244721896238137556618223669800816776630050823892934990812438070417537032123134533366260162128399908626224735780279786997783324371184430907628240530029688442942778191867821129218168360325491951476432376988110213755235108273562524695013184868804718504709885355753527449465742591947271139807225004419255000602023626107142314423408756643050836087870751575347156133781525102681624761417922705352344772037951975072724628597861071423327846567539391123044682442879239713513507882496444160260498600773168874601665923269931416099538183053928846499781949735763677999875921658232667677604726871759031406727396780903232551630204427049698138500373115321260364905753860868244489070210407198761539792313310342133474645889635900712517706239560984603243336916149236044142110481151178815003186161336562362838474344207197692969192127617680460550937100076041579850686792103035343983928243565871939750781470014048599926082539219586663280203866037 * 2^-3398, 536879105 * 2^-3427]
CenteredInterval[8602498955481477666608115478952133884274852033456746414010553333089768164344608093222108518444475676660859971687145077488811822285579779639026003551143580229346091789158457003048556751956471045291357229871880671654928364895547505876028156995891186516811815222358457711146100281531117953099137159174432095204248099094831507928728462375001719977919262953582526940060898473775416589623765432746438630260985613884537929864252525317743607060277829225729037828763898793138685356125065401321283527317690151145216988273565562595337930971011869653021542433503413467291365243906341885558952918340321481510187862687956129313811676501367594180489174541435181710802660647724869565564711076841950141031076992680449943719324312184098787980674853370525913042744718111446860959446375270167161055986182315608580509983950473161440571042468053554483036269209142963575592508647353063164051953769743096883456620108526339197967935843545796187492492261360259378720977045763390380931112352714144374636510683811645068164055011099235737505572373702557 * 2^-3396, 536879107 * 2^-3427]
CenteredInterval[38125285558567972978921003515412035687642403129179651289443118768357569732012853760847707139089127888368561972973209525894440810152942079600046158753748924728750410547132179219339919543757749883166044660570346620380145475607061922440768491272735464744948655976506799265704981197807951457260882989691667565180803991265245876570315353629806403674344356931181532248638875853088689399443717286065383436142879900051581714809684596727822686159517507053741187780914648055649182952819221558311762993349805029018794116764273326642069232034431946987223211972346040901877313634709456494610057372821443209152801930675896007164005258562066464702334715804768384675568189175393011314029831046507545160835603373902256218915396156620240593358327003218566888309314184347506739140865091880691333032779282223629318376022623697861844450709518168702278914711038565869716617016785228471604744840643338797817165535492339087073053877268794171094306631618052938367613292115455459818040406465797866456813676463907055175740352668404011915930086617692769 * 2^-3398, 536879106 * 2^-3427]
CenteredInterval[39529957550868624563665845728365148844873208511018222822670512592775800567081644775650862911066972442340685998090814719733392072781393559865303797711806899302507903502459038818874708690508565518348990725663496272997685909858246589364675598614132792251495593984199298885326141719703412131123700855608365378577360666741541999939123437031292286391688424967534270637505487644540873616729244294487172414497133353525918033156623622774633838922160485862011935984005951977782242663473091611130729198302362950924672157462207236787581200262840377706695896594920256469396389683755159191283765517460470807564027196513827879461695557213769832731714246914550276683242328606060719235538549544276337622370303475142099482546006628407278451542817093597137183817247778481813998093042824807494300280858517712867806000204471665278493064410086219190958964039594469931145492336404345500890626651877658887865933555668985708715757955094855186655316511908058580774962726467479816725413821584218110046255793318939608353263573931242971890557859641952081 * 2^-3398, 536879106 * 2^-3427]
CenteredInterval[42068582129158163821927252034011454169995230689674612695635066499550152040747449100829034263848853201078382327438503410303972863478014444874255118681957874059161150920762194664787478053333645576715854046031456222201890355294806382174216301378912645863349751293685607786244475863411473554085992003630678750040973613267066976528390901290703880894234306122473679691249155613393625524213386991173426968784161274841663969261283916900435014216087550250928074098407565803664203514115862581979151704084152054870134178007960028564074232131663304236775235660852175599321778211153744541488768970399539976368561457327331752459133875333770069600255749244930024693170153714802637979574688991930850343940699002077375311288033754622083986571497626659142805765956339650975308264765551111702696810130475501798173509778518772017911321637483035654510676826658292196133059311863834569208155087793938144172228510373212294781688959786115460846760168687439745499470823502554252416589645952430974467796844275547668725616753647658595781541072021418797 * 2^-3398, 536879105 * 2^-3427]
